sensor_type,prediction,timestamp_ms,sensor_value,label,note
Soil-Moisture Sensor,-1,11735000.0,122.0,,single_model:Soil-Moisture Sensor
Soil-Moisture Sensor,-1,11776507.0,455.0,,single_model:Soil-Moisture Sensor
Soil-Moisture Sensor,-1,11818015.0,880.0,,single_model:Soil-Moisture Sensor
Soil-Moisture Sensor,-1,11859522.0,290.0,,single_model:Soil-Moisture Sensor
Soil-Moisture Sensor,-1,11901030.0,126.0,,single_model:Soil-Moisture Sensor
Soil-Moisture Sensor,-1,11942537.0,91.0,,single_model:Soil-Moisture Sensor
Soil-Moisture Sensor,-1,11984045.0,720.0,,single_model:Soil-Moisture Sensor
Soil-Moisture Sensor,-1,12025552.0,40.0,,single_model:Soil-Moisture Sensor
Soil-Moisture Sensor,-1,12067060.0,634.0,,single_model:Soil-Moisture Sensor
Soil-Moisture Sensor,-1,12108567.0,141.0,,single_model:Soil-Moisture Sensor
Soil-Moisture Sensor,-1,12150075.0,486.0,,single_model:Soil-Moisture Sensor
Soil-Moisture Sensor,-1,12191582.0,234.0,,single_model:Soil-Moisture Sensor
Soil-Moisture Sensor,-1,12233090.0,350.0,,single_model:Soil-Moisture Sensor
Soil-Moisture Sensor,-1,12274597.0,478.0,,single_model:Soil-Moisture Sensor
Soil-Moisture Sensor,-1,12316105.0,107.0,,single_model:Soil-Moisture Sensor
Soil-Moisture Sensor,-1,12357613.0,392.0,,single_model:Soil-Moisture Sensor
Soil-Moisture Sensor,-1,12399120.0,119.0,,single_model:Soil-Moisture Sensor
Soil-Moisture Sensor,-1,12440628.0,891.0,,single_model:Soil-Moisture Sensor
Soil-Moisture Sensor,-1,12482135.0,683.0,,single_model:Soil-Moisture Sensor
Soil-Moisture Sensor,-1,12523643.0,150.0,,single_model:Soil-Moisture Sensor
Soil-Moisture Sensor,-1,12565150.0,681.0,,single_model:Soil-Moisture Sensor
Soil-Moisture Sensor,-1,12606658.0,328.0,,single_model:Soil-Moisture Sensor
Soil-Moisture Sensor,-1,12648165.0,789.0,,single_model:Soil-Moisture Sensor
Soil-Moisture Sensor,-1,12689673.0,363.0,,single_model:Soil-Moisture Sensor
Soil-Moisture Sensor,-1,12731180.0,511.0,,single_model:Soil-Moisture Sensor
Soil-Moisture Sensor,-1,12772688.0,433.0,,single_model:Soil-Moisture Sensor
Soil-Moisture Sensor,-1,12814195.0,825.0,,single_model:Soil-Moisture Sensor
Soil-Moisture Sensor,-1,12855703.0,405.0,,single_model:Soil-Moisture Sensor
Soil-Moisture Sensor,-1,12897211.0,211.0,,single_model:Soil-Moisture Sensor
Soil-Moisture Sensor,-1,12938718.0,296.0,,single_model:Soil-Moisture Sensor
Soil-Moisture Sensor,-1,12980226.0,180.0,,single_model:Soil-Moisture Sensor
Soil-Moisture Sensor,-1,13021733.0,479.0,,single_model:Soil-Moisture Sensor
